shop_id;global_shop_name
19766;Colvin
5434;Comebuy
21757;Comparethemarket
20215;Comparethemarket
15604;Compra Certa
5517;Computeruniverse
2775;Condor
8796;Condor
5775;Condor
18372;Confidence Cambio
7934;Conforama
9253;Conforama
8392;Confortauto
17371;Confortauto
21761;Confused
20216;Confused
27872;Congstar
18939;Conguitos
28052;Conleys
1299;Conrad
5537;Conrad
12476;Conrad
15693;Constance
18067;Consul
2777;Converse
3166;Conzumo
5455;Cookie Mania
5820;Cookie Mania
23625;Coolblue
8512;Coolicool
3302;Coolmod
8749;Coolmod
24580;Coolmod
18076;Cooltra
28945;Coques Iphone
25901;Coral
5764;Corendon
26076;Cornerstone
2779;Cortefiel
8559;Cortefiel
11519;Cos Dla Zdrowia
7113;Cos Dla Zdrowia
13378;Cos Dla Zdrowia
5700;Cosmopol
15996;Cosmorelax
17914;Cosnet
22763;Costomovil
26077;Cosyfeet
21823;Cotswold Outdoor
22494;Cottages
25710;Cottages
6219;Aliexpress
8656;Avira
457;Babbel
6170;Banggood
39;Bottega Verde
18848;Conrad
26;Dell
169;Disneyland Paris
18917;Duracell
422;Ebay
19949;Eolo
24573;Eurocali
24420;Farmacia Rocco
8984;Fasterprint
17947;Fc Moto
17467;Forexchange
28432;Freddy
19184;Gamestop
18749;Geekbuying
28517;Honor
9322;HP
18386;Idealo
8090;Ikea
18607;Lavazza
9330;Lenovo
18103;Leolandia
68;Light In The Box
19333;Lloyds Farmacy
272;Meetic
8247;MiniInTheBox
319;Mirabilandia
8245;Myefox
17946;Neve Cosmetics
19062;Onlineprinters
8759;Prozis
28584;Pupa
9304;Rosegal
8462;SheIn
18780;The Space Cinema
8641;Uci Cinemas
5;Unieuro
9318;Venchi
7345;Cozabuty
1659;Cozabuty
26078;Crafters Companion
28718;Credit Agricole
5547;Crew Clothing
1401;Crocs
9063;Crocs
5584;Crocs
6375;Crocs
21901;Crocus
6621;Cropp
12419;Cropp
23121;Crucial
26080;Cruise Nation
28024;Crutchfield
26408;Crystal Ski
22071;Cstore
23230;Ctrl Mobile
28053;Ctshirts
21744;Cult Beauty
21261;Cult Beauty
27866;Cunda
10304;Aliexpress
11699;Coolmod
11264;Xcaret
11444;Deliberry
11147;Asics
10450;Aventuramania
10282;Banggood
10655;Biuky
10471;Carethy
11199;Deichmann
11088;Deporr
11255;Druni
11664;Edarling
11259;Electronic Star
12324;Familia Facil
12237;Farnell
12238;Flexifarma
11209;Futbol Emotion
12329;Gap
12331;Gisela
10406;Hsn
10354;Interflora
12573;Kiwoko
10827;La Tostadora
11126;Lenovo
12580;MiniInTheBox
10378;Miscota
7986;Modalia
12586;Mundobebes
12179;Northweek
12483;Nutritienda
12598;Opirata
10393;Oselection
12247;Packlink
12603;Percentil
12604;Perfume Selectivo
12319;Pixartprinting
12613;RentalCars
12619;Shutterstock
10419;Superstudio
11087;Tennis Point
12630;Cartucho
12631;Tinydeal
12258;Tomtom
12635;Travel2Be
10416;Tuandco
12641;Viking
12261;Wiggle
12644;Wuaki Tv
11262;Euromaster
11263;Everbuying
10285;Gearbest
12330;Gigas
12562;Happy Socks
10367;Light In The Box
11067;Masmusculo
10372;Mcdonalds
12595;Prepago One
11124;Promocional Host Europe
10342;HP
12320;Prozis
10400;Rakuten
10418;Tiendanimal
12323;Webempresa
11667;Westwing
11110;Carrefour
10779;Supermercados Dia
2489;Linio
19860;Currys
25390;Currys
22745;Currys
26081;Curvissa
15451;Cvc
27801;Cvs Photo
3168;Cyberlink
10819;Cyberlink
5425;Cyberport
2256;Cyberpuerta
26082;Cycle Surgery
26083;Cyclestore
1623;Cyfrowe
8601;Cyfrowe
11882;Cyfrowe
10158;Cyfrowe
11883;Cyklotur
1535;Cyklotur
11884;Czas Na Buty
1696;Czas Na Buty
11889;Czeskie Klimaty
5947;D C Fix
5819;D Living
25179;D Reizen
549;Dafiti
27992;Dagtickets
5782;Dallmayr
26084;Damart
5712;Daniel Jouvance
5814;Daniel Jouvance
16459;Darkorbit
4370;Darty
26345;Dashlane
28906;Davids Bridal
5676;Dawanda
1700;Dax
26531;Dazn
26430;Dazn
16213;Dc
10916;Dc
9176;Dc
3124;Dc
23620;Bijenkorf
3648;DealExtreme
8797;DealExtreme
20219;Debenhams
6577;Decathlon
10658;Decathlon
15464;Decolar
1555;Deezee
4105;Degustabox
8017;Deichmann
5929;Deichmann
8757;Deichmann
5675;Deichmann
1291;Deichmann
5983;Dein Biogarten
5598;Dein Druckwerk
5616;DeineTorte
5960;DeineTorte
23616;Dekbed Discounter
8192;Dekoracja Domu
7347;Dekoracja Domu
11364;Dekoria
9466;Dekoria
11154;Deliberry
11129;Deliberry
5808;Delife
11897;Delimano
10090;Deliveroo
3537;Dell
5426;Dell
23061;Demon Tweeks
11498;Denley
12977;Denley
4887;Deporr
5745;Der Club Bertelsmann
5562;Der Gepfelgte Mann
5443;Der Weinversand
26087;Deramores
15642;Descomplica
10289;Just Eat
5986;Designermode
3070;Desigual
8501;Desigual
26088;Desigual
26444;Desigual
2747;Despegar
4358;Despegar
28941;Destination Xl
3071;Destinia
8688;Destinia
17034;Detskii Mir
12675;Deutsche Bank
23460;Devoraprecios
23109;Dfds
5722;Dfds
5826;Dfds
9280;Dfranklin
8156;Dhgate
22976;Dhl
11335;Diamante Wear
1624;Diamante Wear
28032;Dickies Life
26623;Dicks Sporting Goods
5578;Diemer
28531;Diesel
11526;Dietmap
13255;Dietmap
5618;Digitalspezialist
16895;Dinda
1575;Diores
7349;Diores
23350;Direct Ferries
22162;Direct Line Group
22740;Direct Line Insuarance Group
5445;Direct Ferries
26090;Discount Supplements
3081;Disfrazzes
27307;Dish
5525;Shop Disney
3586;Disneyland Paris
5664;Disneyland Paris
8904;Disneyland Paris
26826;Distance
26824;Distance
11281;Diverse
8113;Diverse
25467;Diversual
27657;Dji
14026;Dlagracza
5751;Dmax Shop
11523;Do Domku
26091;Dobies
7710;Dobre Garnki
23285;Dobre Ksiazki
17068;Dochki Synochki
6010;Dockers
26010;Docmorris
5575;Docmorris
7869;Dolce Gusto
12535;Dolce Gusto
28416;Dollar
27620;Dollar
27452;Dollar Shave Club
6413;Domid
24599;Dominium
24597;Dominium
4442;Dominos Pizza
16377;Dominos Pizza
13230;Domodi
28897;Domoli
9377;Domswiatla
13116;Don Disfraz
28417;Dooney
28054;Doorout
5465;Dorint
21264;Dorothy Perkins
23640;Dotsport
10680;Dotsport
1443;Dotti
8315;Douglas
8756;Douglas
5561;Douglas
5961;Douglas
1316;Douglas
28055;Dr Goerg
1315;Dr Irena Eris
5649;Dr Pierre Ricaud
24316;Dream Nation
24310;Dream Nation
22495;Dreams
5494;Dress For Less
18289;Dresslily
18398;Dresslily
18292;Dresslily
8074;Dresslink
10789;Dresslink
16405;Dresslink
25225;Drim
25078;Drive Now Voucher
16952;Drogaria Araujo
17779;Drogaria Pacheco
15842;Drogaria Sao Paulo
15841;Drogarias Pacheco
18567;Drogasil
27969;Drogisterij
26092;Drones
13047;Drtusz
5619;Druckerpatronen
23621;Drukwerkdeal
9509;Druni
9539;Druni
7276;Dstreet
10433;Due Home
24848;Duinrell
11366;Duka
9568;Duka
26606;Dummy
4081;Dunas Hotel
19869;Dunelm
26093;Duracell
28355;Durlinger Schoenen
26094;Dwell
28414;Dwr
21861;Dyson
5892;E Combuy
19060;E Fotojoker
19058;E Fotojoker
12453;E Glamour
2488;E L F
21142;E Lady
11507;E Pinokio
11496;E Sporting
6786;E Sporting
11936;E Torty
18145;E Torty
14511;E Tuyo
10763;E Zegarki
24758;E2Save
8257;Eachbuyer
26096;Early Learning Centre
26097;East Midlands Trains
28104;Eastbay
11516;Eastend
2787;Easy Jet
26353;Easy Lounge
18788;Easy Taxi
5621;Easy Young Fashion
5909;Easy Young Fashion
26098;Easycar
5690;Easycosmetic
28451;Easygomme
6543;easyJet
6901;easyJet
8822;easyJet
26099;Easylife Group
5492;Easynotebooks
20723;Easyparapharmacie
27900;Easyvoice Telecom
27637;Ebags
2790;Ebay
8500;Ebay
11941;Ebilet
28057;Ebook
6261;Ebook
24419;Ebookers
5875;Ebookers
5440;Ebookers
11942;Ebookoo
11943;Ebookpoint
18493;Ebookpoint
6328;Ebookpoint
5824;Ebrosia
6601;Ebutik
20225;Ebuyer
23706;Ecadeiras
11945;Ecco
18234;Ecco
6148;Ecco Verde
6615;Eccoshop
5750;Echterfanshop
19072;Ecooltra
2155;Edarling
8504;Edarling
27619;Eddie Bauer
5850;Edeka24
24366;Eden
20226;Edf Energy
6012;Edle Welt
1308;Edom
2954;Edreams
8574;Edreams
5448;Edreams
25864;EE
20228;EE
20229;EE
21582;EE
28866;Effeweg
21185;Eflorist
5629;Efox
23618;Efteling
12756;eGlobal Central
7890;eGlobal Central
18839;eGlobal Central
18600;Egmont
18598;Egmont
5555;Ehapa Shop
21898;Eharmony
7140;Eholiday
1307;Ekskluzywna
7353;Ekskluzywna
16126;Eksmo
2955;El Corte Ingles
4011;El Tenedor
8981;El Tenedor
11952;Elady
22075;Elampy
22073;Elampy
28955;Elare
16332;Elc
11308;Electro
9835;Electro
10742;Electrocosto
19932;Electrolux
3962;Electronic Star
2548;Elektra
25193;Elemis
18224;Eletrum
5467;Elitepartner
28250;Elize
26103;Ellis Brigham
24385;Eltenedor
23275;Eltrox
23273;Eltrox
5756;Elv
1361;Emag
24428;Emako
24426;Emako
2231;Emirates
7589;Emirates
17948;Emirates
21838;Emirates
22643;Emov
8769;Emp
13081;Emp
11425;Empik Foto
1321;Empik Foto
8242;Empik School
11367;Empik
8595;Empik Foto
10576;Emporio Da Cerveja
5944;Empressia
5521;Endlichzuhause
5911;Endlichzuhause
8101;Endo
12737;Endo
27896;Eneco
12872;Enel Med Oferta
26104;Energy Bulbs
7862;Energy Sistem
28058;Engelhorn
23343;English Heritage
19280;Enterprise
26625;Enterprise
1538;Entliczek Pentliczek
2803;Entradas
14120;Entradas
2405;Enviaflores
6011;Envie De Fraises
11438;Eobuwie
12955;Eobuwie
28056;Eon Plus
16413;Epic Hero
7785;Epicenter24
1510;Epinokio
16828;Epoca Cosmeticos
7279;Eprezenty
28723;Eprice
6266;Equiva
22083;Ernest Jones
28059;Ernstings Family
7957;Eroski
5668;Erwin Müller
28060;Erwin Müller
5503;Escada
23323;Escentual
25948;Esdemarca
20036;Eset Nod33
1339;Eskk
12458;Eskk
7093;Eskk
11964;Esky
24301;Esky
23592;Espa
26487;Esprit
28864;Essent
26105;Estee Lauder
10153;Estyl
1601;Estyl
10545;Etam
5576;Eterna
26106;Ethical Superstore
8345;Etihad
25685;Etihad
23594;Etihad
16921;Etna
6441;Etsy
2811;Etuyo
9147;Etuyo
20231;Euro Car Parts
11542;Euro Wino
1600;Euro Wino
26107;Eurocamp
26108;Euroffice
1341;Euroflorist
5881;Euroflorist
11703;Euroflorist
7841;Euroflorist
26795;Eurojackpot
10937;Euromaster
8903;Euromaster
4076;Euromaster Neumaticos
28061;Euronics
28725;Euronova
2816;Europcar
5716;Europcar
19905;Evans
20233;Evans Cycles
24688;Eve Sleep
1676;Eveline
22078;Eventim
6369;Everbuying
10821;Everbuying
24297;Everydayme
24296;Everydayme
21839;Everything 5 Pounds
25719;Everything 5 Pounds
28601;Evitamins
3860;Evo Banco
17067;Evrocet
20684;Evvo
8374;Ewejsciowki
3555;Expedia
8801;Expedia
5874;Expedia
5437;Expedia
21659;Experian
20235;Experian
24719;Experian
17693;Xcaret
2302;Xcaret
5512;Experimentiershop
19268;Express
28868;Expresso
568;Extra
27614;EyebuyDirect
16414;EyeForFashion
23588;Eyeko
12821;Eyerim
26109;Eyewearbrands
11368;Ezebra
1540;Ezebra
26110;F1 Autocentres
5864;Fab
18520;Faber Castell
13073;Faber Castell
27294;Fabfitfun
7167;Fabryka Form
7411;Fabryka Form
13501;Fabryka Wafelkow
5810;Face Arts
7014;Factoria Regalos
21772;Factoria Regalos
5689;Fafit 25
5466;Fahrrad Xxl
5645;Fairvital
7956;Familia Facil
9146;Familia Facil
26627;Famous Footwear
11975;Fanatyk
20740;Fanatyk
7165;Fanatyk
27612;Fandango
5543;Fansport24
23179;Farbotka
23177;Farbotka
13227;Farfetch
18163;Farmacia Gt
28884;Farmacia Loreto Gallo
28727;Farmacia Loreto Gallo
28580;Farmacia Loreto Gallo
22427;FarmaciasDirect
16423;Farmaconfianza
22705;Farmadina
18852;Farman
28881;Farmacia Loreto Gallo
11977;Farmona
3382;Farnell
20992;Fasardi
20990;Fasardi
5720;Fashion Id
22651;Fashion World
7181;FastDeal
571;Fast Shop
11320;FastDeal
8308;FastDeal
22677;Fasthosts
22079;Fasthosts
27933;Faz
3902;Fc Moto
17821;Fc Zenit
13023;Feeby
18110;Feedo
26113;Feel Good Contacts
8457;Feelunique
26300;Feelunique
11979;Felice
1652;Felice
12745;Femestage
11981;Fera
9538;Fera
5825;Ferienfabrik
11982;Feromony
1463;Feromony
14113;Ferrari
2826;Ferrari
11985;Ferratum
24561;Ferratum
23388;Fetch
5998;Feuer Glas
26001;Fewo Direkt
1688;Ffstore
26587;Fietsenwinkel
10614;Fifishop
3901;Fifty Factory
22682;Figleaves
22084;Figleaves
1354;Filippo
7358;Filippo
2792;Fillow
26115;Finery
26679;Fingerhut
19279;Finish Line
15927;Finn Flare
28728;Fiorella Rubino
100;Fiorella Rubino
5470;Firefly Car Rental
20236;First Choice
20237;First Utility
11338;Fiszki
1684;Fiszki
27545;Fitbit
23049;Fitflop
28063;Fitmart
23190;Fitness Superstore
1680;Fitnesstrening
22855;Flaconi
6001;Fleudorado
5691;Fleurop
5848;Fleurop
5828;Flexhotel
8473;Flexifarma
10145;Flexifarma
23295;Flight Centre
5471;Flip4New
12183;Flixbus
18297;Flixbus
28064;Floordirekt
26118;Flooring Superstore
14378;FloraQueen
28065;Floraprima
5827;Floraprima
3191;FloraQueen
9165;FloraQueen
18120;Florclick
26119;Flubit
5847;Flug
23443;Fly
23441;Fly
5588;Flyerpara
2805;Fnac
8503;Fnac
5475;Fonic
23636;Fonq
24723;Foodband
22512;Foot Disctrict
15148;Foot Locker
28944;Footaction
19879;Footasylum
11457;Footshop
9501;Footshop
18900;Foreo
18901;Foreo
8431;Forever 21
10942;Forever 21
8607;Forever 21
11996;Forge Of Empires
25780;Fortnum And Mason
24394;Fortnum And Mason
28576;Fossil
18758;Foster Hollywood
25957;Fotako
13043;Fotako
5432;Foto Com
5539;Foto Fox
24443;Fotobum
24439;Fotobum
26480;Fotofabriek
11489;Fotojoker
7592;Fotojoker
5474;Fotopuzzle
26120;Fotosense
5981;Found4You
26388;Foxford
22917;Fragrance Direct
28108;Fragrance Direct
26484;Frankie And Bennys
26263;Frankie And Bennys
8985;Fratelli Rossetti
26121;Fred Olsen Cruise Lines
28494;Fred De La Bretoniere
12511;Freedompop
22906;Freemans
27996;Freewear
26123;French Connection
27804;Freshbooks
5468;Fressnapf
13260;Frikileria
11466;Frisco
11702;Frisco
1344;Frisco
23527;From The Box Office
28773;Frye
27607;Ftd
28241;Fti
26124;Furniture 123
26125;Furniture In Fashion
24232;Furniture Village
6610;Fut Fanatics
11207;Futbol Emotion
17777;Futfanatics
6255;Futurumshop
26126;Fxhome
5510;G Data
12922;G Star
26137;G Star
10683;G2A
10243;Gaia Design
26127;Gala Bingo
1493;Galante
7466;Galante
22992;Galeria Kaufhof
5451;Galeria Kaufhof
1459;Galeria Limonka
1330;Galeria Marek
16404;Galeria Marek
22085;Game
5761;Gameduell
23269;Games Deal
23486;Games Deal
27403;Gamestop
12007;Gamisport
1469;Gamisport
20474;Gamiss
18395;Gamiss
20472;Gamiss
6924;Gandalf
13524;Gandalf
26128;Gant
3040;Gap
6944;Gapa Fashion
3527;Garden Hotels
10944;Garden Hotels
9142;Garden Hotels
26129;Garden Street
26130;Gardenfurnitureworld
14303;Garden Hotels
9454;Gardenowo
13503;Garneczki
5949;Gartengruen 24
5993;Gartenmoebel
6013;Gartenmoebel
5758;Gartenparty
5950;Gartenposter
5788;Gartenxxl
8887;Gas Jeans
13398;Gatta
25658;Gatwick Airport
28084;Gatwick Airport
20240;Gear4Music
8048;Gearbest
8466;Gearbest
8643;Gearbest
9838;Gearbest
28361;Gebruedergoetz
8049;Geekbuying
10849;Geekbuying
18965;Geekbuying
5940;Geliebtes Zuhause
26131;Genes Reunited
6003;Genussreich
5646;Genxtreme
21760;George
20242;George
8358;Geox
10103;Geox
1397;Gerry Weber
11392;Gerry Weber
5860;Geschenkemarkt
21864;Get Me In
26134;Getgeared
20456;Ghd
10246;Ghl
1500;Giacomo
20243;Giffgaff
28761;Giftcards
3050;Gigas
11532;Gino Rossi
1615;Gino Rossi
23715;Girafa
6554;Gisela
9859;Gisela
567;Giuliana Flores
26547;Glamglow
25263;Glasses Direct
26357;Global Central
24852;Globetrotter
23483;Glossybox
21096;Glovo
27374;Gnc
3523;Godaddy
28535;GoEuro
21970;GoGroopie
21955;Go Outdoors
22998;Go Sport
22996;Go Sport
7786;Gobli
10404;Gocco
10484;Gocco
6382;Godaddy
9141;Godaddy
2615;Godaddy
27312;Godiva
5705;Goertz
24843;GoEuro
22761;GoGroopie
19331;Gol
28041;Gold585
6288;Goldcar
21977;Golden Park
26135;Golden Tours
180;Goldenpoint
19894;Goldsmiths
5469;Golflaedchen
15323;Gomez Kod
28449;Gommista Specialista
26136;Gonutrition
9360;Goodlookin Kody
19039;Goods
8664;Gotogate
5713;Gourmesso
5790;Gourmet Versand
5937;Gourmetbox
5841;Gourmetfleisch
23300;Gousto
1343;Gram
9825;Gram
23729;Gran Cursos Online
17006;Grand Floraru
5473;Gravis
6330;Grawitacyjny
21138;Grawitacyjny
21900;Graze
21834;Green Man Gaming
5566;Green Panda
6014;Green Your Life
28007;Greenchoice
23095;Greenfingers
12850;Greenice
11370;Greenpoint
9801;Greenpoint
23635;Greetz
5708;Grillfuerst
5984;Grillfuerst
3764;Groupalia
8502;Groupalia
1781;Groupon
8505;Groupon
23478;Grow Gorgeous
5624;Gruenspar
19898;Gtech
3053;Guess
9164;Guess
20037;Guess
28011;Guide Go
20447;Guns Tuxedos
20445;Guns Tuxedos
5829;Gustini
27652;Gymboree
24585;Gymshark
22589;HandM
3022;HandM
22086;H Samuel
28362;HandM
3735;H10 Hotels
9140;H10 Hotels
26566;Haarshop
21895;Habitat
5815;Habitat
5710;Hagebau
2979;Halcon Viajes
20248;Halfords
5938;Handtuch Welt
28938;Hanes
27953;Happy Home
3533;Happy Socks
5569;Happy Socks
12724;Happycar
21766;Happycar
27805;Harbor Freight
6225;Hardwareversand
26141;Harrod Horticultural
27599;Harry David
26142;Harvester Restaurants
24323;Harvey Nichols
22878;Havan
23149;Havan
26144;Hawes Curtis
5647;Hawesko
5830;Hawesko
9535;Hawkers
9517;Hawkers
18162;Hawkers
28143;Hayneedle
23358;Hbo
23335;Hbo Go
23333;Hbo Go
21825;Healthexpress
22915;Healthspan
23322;Heathrow Airport
5519;Hebe
18526;Hebe
28364;Heine
27884;Heineken
5735;Helbrecht
12023;Helion
18478;Helion
28731;Hello Bank
21971;Hellofresh
5897;Hellofresh
5583;Hellofresh
8042;HelloPrint
9139;HelloPrint
26143;Helpling
23622;Hema
23619;Hema
23794;Hering
28762;Herman Miller
6679;Herrenausstatter
3216;Hertz
9138;Hertz
5658;Hertz
25945;Hertz
1311;HP
8133;Heyah
8421;Heyah
26741;Hidden Fashion
26147;High Street Tv
18482;Highscreen
23404;Hillarys
4648;Hilton
5419;Hilton
23038;Hilton
27597;Hilton
24335;Hipercor
5941;Hirmer
5476;His Jeans
23492;Hive
28489;Hjh Office
14173;HandM
22685;Hobbs
22087;Hobbs
12032;Hobby House
22893;Hobbycraft
28763;Hockey Monkey
10036;Hofmann
21719;Holaluz
24285;Holiday Autos
21890;Holiday Extras
28572;Holiday Suites
1690;Holidaycar
24964;Holland And Barrett
19882;Holland And Barrett
27984;Homair
5878;Home 25
28149;Home Chef
15283;Home Depot
7285;Home
7020;Home
11372;Home You
1335;Home You
27883;Home24
6136;Home24
17799;Homeaway
27982;Homelidays
5791;Homelife24
5478;Homelife24
5923;Homelyhome
12036;Home
26149;Homescapes
5924;Homy
5634;Hoodboyz
12762;Hootsuite
3723;Hootsuite
23566;Hoppa
28588;Hoppy
28825;Horchow
20252;Hoseasons
28365;Hoseonline
10228;Host Europe
7687;Host1Plus
4090;Hostgator
27595;Hot Topic
15592;Hoteiscom
23011;Hotel Chocolat
5846;Hotel
5480;Hotel
6352;Marina D'Or
3862;Hotel Sandos
582;Hotel Urbano
21275;Xcaret
5818;Hotel4Home
1313;Hotele
2966;Barcelo
2310;Hotels
8507;Hotels
6305;Hoteles Costa Blanca
10954;Hoteles Riu
8974;Hoteles Riu
8395;Hoteles Santos
20913;Hoteles Viva
16638;Hotels
26781;Hotelkamerveiling
3012;Hotelopia
8907;Hotelopia
28929;Hotels
1893;Hotels
5496;Hotels
5980;Hotels
5985;Hotels
1287;Hotels
28456;Hotels
24846;Hotels
11374;Hotels
22916;Hotter
25732;Hotter
11439;House
24421;House
19868;House
12204;House
10197;Housers
24555;Houzz
2575;HP
8890;HP
5498;HP
26150;Hpi
28366;Hq Patronen
6135;Hq Patronen
21178;Hqhair
26467;Hrs
5420;Hse24
5974;Hse24
9510;Hsn
9545;Hsn
10520;Hsn
2087;Huawei
5736;Hudson Reed
5603;Hugendubel
5969;Hugendubel
23039;Hugo Boss
5560;Humanic
26151;Humax
5596;Hundeland
5581;Hunkemoeller
11211;Hunkemoeller
13273;Hurley
5506;Hussel
5943;Hutshopping
24610;Hyperoptic
26152;I Love Wallpaper
5948;I Love Wandtattoo
5971;I Love Wandtattoo
5728;I Love Wandtattoo
3264;I Neumaticos
26341;I Run
23321;I Want One Of Those
3149;Iberia
8499;Iberia
26153;Iberia
8155;Iberiaexpress
8998;Iberiaexpress
3096;Iberostar
8570;Iberostar
28733;Ibs
22816;IceLolly
20256;Iceland
21903;IceLolly
23632;Ici Paris Xl
9534;Ictiva
9418;Ictiva
12051;Idea Bank
23489;Ideal World
5630;Ifolor
18602;Ifood
18064;Iherb
23277;Iherb
26339;Ihg
12054;Ikea
22518;Ikea
16242;Il De Bote
23537;Illamasqua
6973;Illuminations
1495;Iloko
8364;Ilunion
8915;Ilunion
16736;Ilunion
24618;Iluve
24616;Iluve
2835;Imaginarium
28367;Impressionen
26156;In The Style
12060;Inbook
1385;Inbook
2833;Inditex
12763;Ineumaticos
5742;Inflammable
5659;Infurn
12062;Ing Bank
26816;Ingos
5477;Inkclub
27908;Inkoutlet
11934;Inside
20993;Insportline
20994;Insportline
22311;Instamaki
17300;Instant Gaming
22914;Instant Print
23127;Instant Print
6970;Inter Rally
18858;Intercars
25734;Intercontinental
21967;Intercontinental
6412;Interflora
18345;Intermundial
7159;Interni
24574;Interrail
1396;Intersport
5698;Intersport
26422;Intersport
27938;Intertoys
4097;Interwetten
20429;Intimina
20427;Intimina
3652;Intimissimi
8557;Intimissimi
22505;Intimissimi
13758;Intimissimi
28843;Intuit
6389;Intymna
11488;Iparts
12416;Iparts
11380;Iperfumy
9182;Iperfumy
9795;Iphone
5541;Ipilot
22107;Iplace
26157;Ipostparcels
6424;Irm Pl
26719;Irobot
11326;Ispot
6390;Ispot
21052;Istock
12072;Istyl
10219;Istyl
10220;Istyl
12073;Itaka
28735;Italo
11535;Itunes
28546;Itur
28368;Iubh
23272;Ivel
23271;Ivel
20531;Ivi
26158;Iwoot
12075;Izigsm
12280;Izigsm
28113;J Crew
19893;Jacamo
9977;Jack and Jones
19907;Jack Wills
24853;Jack Wolfskin
9979;Jack and Jones
28369;Jako O
28956;Jansport
5520;Janvanderstorm
26160;Japan Centre
10963;Japon Shop
20750;Japon Shop
10112;Japon Shop
5837;Jashopping
10230;Jazztel
3098;Jazztel
8750;Jazztel
18364;Jbl
26721;Jbl
19250;Jcpenney
26683;Jcrew
28297;Jd Sport
12676;Jd Sport
20260;Jd Williams
5571;Jeans Direct
28370;Jeans Fritz
6262;Jeans Fritz
28529;Jeansport
5780;Jepo
26161;Jersey Plants Direct
21906;Jessops
12081;Jeste Modna
1409;Jeste Modna
18396;Jet Airways
26685;Jet
26162;Jml
28371;Jochen Schweizer
5880;Jochen Schweizer
26163;John Greed Jewellery
19858;John Lewis
24281;Jojo Maman Bebe
5548;Jollydays
27589;Jos A Bank
28927;Jos A Bank
19880;Joules
27588;Journeys
22694;Joybuy
27326;Joybuy
19347;Juguetilandia
12088;Jula
28499;Jules
27925;Julianatoren
12555;Jumbo
5964;Jungborn
26165;Jurys Inn
8065;Just Eat
8626;Just Eat
28372;Justaway
19876;Just Eat
6147;Justfab
9136;Justfab
27587;Justice
15552;Kabum
16361;Kaccir
5879;Kaiserstuhlshop
12090;Kajasport
7456;Kajasport
