shop_id;global_shop_name
6426;Kajasport
13221;Kakadu
22904;Kaleidoscope
5472;Kalixa
18290;Kalkulatorkalorii
18294;Kalkulatorkalorii
27909;Kamernet
26796;Kapperskorting
22939;Karcher
22937;Karcher
5987;Kare24
22157;Karen Millen
19948;Kari
13224;Karmimypsiaki
24857;Karstadt
5489;Karstadt
1283;Kartes
12096;Kartes
2375;Kaspersky
11272;Kaspersky
9161;Kaspersky
5497;Kaspersky
28025;Kaspersky
28117;Kate Spade
9920;Kave Home
17392;Kave Home
27409;Kay Jewelers
11500;Kazar
18996;Kazar
1543;Kei
13532;Kei
7112;Keko
16564;Keko
12100;Keko
10707;Keller Sport
3277;Keller Sport
13101;Kelme
22072;Kerastase
23213;Keshop
27897;Keuken Kampioen Keukens
19010;Key
11427;Kfc
6739;Kfc
28373;Kfzteile25
6911;Khan Wars Global
2855;Kiabi
8506;Kiabi
18509;Kicks Land
18507;Kicks Land
23056;Kiddicare
6254;Kiddinx
4125;Kidits
26426;Kidkat
27586;Kids Footlocker
28943;Kids Footlocker
7724;Kiehls
8522;Kiehls
18217;Kiido
3581;Kiko
8716;Kiko
6021;Kiko
26166;Kiko
5677;Kinderbutt
1741;Kinderly
9283;Kinguin
11182;Kinguin
18875;Kinguin
12104;Kinky Winky
20035;Kinky Winky
1548;Kiosque
2851;Kipling
26167;Kitbag
3517;Kiwoko
8806;Kiwoko
10095;Klikochron
5654;Klingel
17603;Kliping
4084;Klm
8909;Klm
27583;Kmart
5416;Knusperreich
5796;Knusperreich
27993;Koalabedding
22911;Kobo
5972;Kochform
18315;Emirates
11644;Kiehls
1360;Ole Ole
18296;PolskiBus
24619;Pzu
1404;Travelplanet
7241;Viagogo
7372;L'Occitane
1650;1But
11161;4 F
1319;5 10 15
18227;ABC Fitness
7327;Almi Decor
7645;Axa
16467;Bartek
7330;Bron
6393;Chocolissimo
23286;Dobre Ksiazki
12979;Eastend
12534;Ekobieca
1276;Empik
6702;Empik
16432;Etam
12972;Farmona
6394;Gino Rossi
1415;Groupon
8605;Home
6395;Home You
18856;Intercars
18335;Jula
10530;Klikochron
24312;Konesso
1406;Link4
6419;Mall
6396;Monnari
13481;Moodo
25983;Muve
18274;Nazwa
7022;Next
20430;Norauto
18111;Ochnik
7070;Presto
8291;Pull And Bear
8597;Rtv Euro Agd
18586;Semilac
8191;Sferis
7229;Showroom
10157;Showroom
1371;Sizeer
16512;Sneakerstudio
7475;Sportclub
15852;Tiffi
13032;Top Secret
1427;Venezia
6459;Vistula
1420;Vobis
8408;W Kruk
8883;Wolczanka
6462;Znak
11382;Kodano
6386;Kodano
12109;KodyMody
6701;Feromony
6564;Komputronik
7250;Tolpa
7457;Prezentmarzen
6627;4 Gift
6360;Accor Hotels
6362;Active Shop
8588;Agito
6464;Ania Kruk
7893;Apart
7342;Apimiodek
6632;Sportclub
15320;Avebio
6980;Badura
7328;Balladine
6471;Bayla
7474;Beautikon
6370;Beglossy
7132;BeJeans
8205;Bialcon
8206;Bikeinn
7332;Blablacar
7918;Black Red White
6629;Blancz
8207;Blisko Ciala
7032;Bravofly
6372;Butyk
6473;Butysportowe
6474;Butyxl
15313;Buu Pl
7331;Caterina
7897;Cdp
6476;CenterSport
6478;Centrum Meble
7065;CentrumRowerowe
7234;Handlowy
7067;Cyklotur
7898;Czas Na Buty
7389;Dax
7901;Deezee
6630;Diamante Wear
7351;Do Domku
6479;Dr Irena Eris
8209;Dressinn
7244;Dstreet
17920;Duhla
6784;E Sporting
7356;E Zegarki
8102;Endo
7454;Entliczek
7445;Eprezenty
7355;Eveline
8373;Ewejsciowki
7450;Felice
6482;Finnair
7034;Fiszki
6485;Fitnesstrening
11122;G2A
6486;Gamisport
7448;Giacomo
6487;Inbook
6488;Jestesmodna
7364;Kartes
7235;Kids Showroom
6492;Kodano
7365;KodyMody
6495;Kontaktowe
12986;Kontri
9484;Ksiegarnia Beck
7230;Kuptravel
7368;Labels And Love
7369;Lampy I Swiatlo
12695;Lavito
8215;Leroy Merlin
8231;Mango
8217;Meblepumo
7374;Meblobranie
7037;Microsoft
8220;Motardinn
6608;Motoricus
7088;Multiperfumeria
8367;Mytravel
6607;Netcar
6591;New Look
7398;Olive
8375;Parfois
7086;Pizza Portal
7343;Pod Pierzyna
7255;Polskimarket
10427;Primamoda
7147;Provident
7379;Qatar Airways
7039;Recman
8432;Reserved
8369;Riccardo
8228;Runnerinn
6576;RunnersClub
7003;Samsung
7380;Sentiell
18175;SheIn
8233;Sklep Gram
7888;Solier
6661;Spartoo
7384;Stragan Zdrowie
7042;Sympatia
6454;T Mobile
6636;Tania Ksiazka
7150;Telimena
7387;Topshop
7319;Tous
6494;Tradeinn
6785;Travelist
8238;Trekkinn
7228;Triverna
6455;Tui
8239;Waveinn
8240;Wec
6578;Westwing
6501;Wolczanka
7056;Wonga
7068;Yups
6460;Yves Rocher
7402;Zolti
6309;KodyMody
28374;Koffer Arena
5779;Koffer Arena
24856;Koffer Direkt
5488;Koffer Direkt
5528;Kofferprofi
26586;Koffie Discounter
19195;Kohls
5928;Kokosfaser
1295;Kolba
11324;Kolba
7366;Kolba
11385;Komputronik
1362;Komputronik
17116;Koncul
24314;Konesso
5737;Kontaktlinsenlounge
16507;Kontigo
12113;Kontri
1545;Kontri
16314;Korablik
15872;Kosmetyki Z Ameryk
15303;Kosmetykomania
8468;Koszulkowo
8469;Koszulkowo
16271;Kotofoto
20007;Krasniykub
24595;Krcs
6688;Kredito24
19016;Kruk
8196;Ksiegarnia Edukacyjna
7903;Ksiegarnia Edukacyjna
12897;Ksiegarnia Pwn
12126;Ksiegarnia Beck
5953;Kuechenhaus
21141;Kulina
21139;Kulina
12127;Kulturystyka Sklep
12128;Kupmeble
1722;Kupivip
7161;Kupmeble
8604;Kaspersky
17972;Rowerzysta
1593;Wittchen
9180;Allegro
7748;Allianz
13015;Avaro
7733;Bnp Paribas
7741;Ergo Hestia
6718;HandM
7742;Kei
7729;Lendon
16392;Light In The Box
7652;Mcdonalds
9480;Morpho Skins
9379;Outletwatch
8415;Patrizia Pepe
9369;Prezentokracja
7732;Superprezenty
9404;Virtualo
7175;Kuriernet
26168;Kurt Geiger
5832;Kusmitea
6919;Kwiatowy Ogrod
18969;Kwiatowy Ogrod
19895;Kwik Fit
21147;Kyeroo
1292;L'Occitane
8978;L'Occitane
5428;L'Occitane
8094;L'Oreal
13384;La Frikileria
3979;La Primera
1342;La Redoute
8520;La Redoute
13443;La Redoute
3717;La Tienda En Casa
9348;La Tienda En Casa
3154;La Tostadora
9129;La Tostadora
3153;La Vida Es Bella
8748;La Vida Es Bella
1906;Labirint
12136;Labotiga
7446;Labotiga
6430;Labotiga
5834;Lachs
26169;Lacoste
20266;Ladbrokes
27582;Lady Foot Locker
28942;Lady Foot Locker
16430;LadyMakeup
22088;Laithwaites
26170;Lamp Shop Online
8423;Lampara Y Luz
6133;Lampenwelt
5851;Lampenwelt
12138;Lampy
6949;Lampy I Swiatlo
1428;Lampy
9821;Lampy
7840;Lampy
21229;Lampy I Swiatlo
7802;Lan Airlines
15799;Lanca Perfume
22148;Lancerto
12349;Lancerto
2252;Lancome
5639;Landal Greenparks
28354;Landgoed Ruwinkel
26171;Lands End
28275;Lapeyre
28783;Laptop Direct
20267;Laptop Direct
19917;La Redoute
23303;Larica
23301;Larica
28503;Larocheposay
26427;Lassie
28904;Last Call
2880;Last Minute
10976;Last Minute
8910;Last Minute
19897;Last Minute
28375;Last Minute
5836;Last Minute
20864;Last Minute
4246;Latam
21968;Laterooms
25740;Laterooms
19892;Laura Ashley
27457;Laura Mercier
12142;Lazienka Plus
6920;Lazienka Plus
18351;Lc Waikiki Vaikiki
27458;Le Creuset
16454;League Of Angels
8434;Lebara
5785;Lebensmittel
23364;Lebes
27948;Lechuza
23099;Led Hut
5768;Lederoase
27906;Ledshop Groenovatie
7403;Ledtechnics
1391;Ledtechnics
12143;Lee
26172;Leekes
24696;Leesa Sleep
27995;Leesmap
22719;Lego
5567;Lego
26448;Legoland
26173;Legoland
26174;Leisure Lakes Bikes
26575;Leisurepass Group
26483;Leisurepass Group
7333;Lejdi
7000;Lejdi
13379;Lekue
13031;Lelo
18238;Lelo
7294;Lendon
2428;Lenovo
9128;Lenovo
5456;Lenovo
9812;Lenovo
5556;Lensbest
27812;Lensdirect
26175;Lenstore
10854;Lentesplus
3955;Lentiamo
8746;Lentiamo
4145;Lentillas
8651;Lentillas
7871;Lentillas
8743;Lentillas
14558;Lentillas
2639;Leonisa
12148;Lepsza
11397;Leroy Merlin
7101;Leroy Merlin
1725;Letoile
3780;Letsbonus
8523;Letsbonus
12918;Letsbrico
5853;Leuchtenland
14089;Levis
8742;Levis
2891;Levis
23746;Lezalez
13140;Lg
28738;Libraccio
7596;Lidl
3759;Lidl Fotos
5536;Lidl
27380;Lidl
22993;Lieferando
5709;Lieferando
27548;Lifelock
27814;Lifeproof
15085;Light In The Box
6439;Lightake
26177;Lightbulbs Direct
2053;Light In The Box
8571;Light In The Box
5545;Light In The Box
26179;Lights
17397;Lighttake
28826;Lilly Pulitzer
13197;Limango
28545;Lindner
5446;Lindt
5840;Lindtchocoladenclub
26180;Lindy Bop
2898;Linea Directa
16463;Lineage
6338;Linio
11332;Link4
5527;Linsenplatz Kontaktlinsen
5642;Linsensuppe
26344;Linvosges
18961;Liquid Web
17009;Litrec
21965;Littlewoods
24370;Liverpool Fc
25903;Livingsocial
5887;Livingtools
15524;Livraria Cultura
19086;Livro
19085;Livro
26181;Liz Earle
6682;Lloyd
18405;Lloyds Farmacy
23508;Lloyds Farmacy
23447;Lloyds Farmacy
1200;Locaweb
14261;L'Occitane
12865;Lodi
28765;Loews Hotels
26686;Loft
23002;Logitech
2904;Logitravel
8573;Logitravel
16824;Lojas Kd
11152;Lojas Renner
1346;Lokikoki
7395;Lokikoki
11331;Lokikoki
12832;Lola Market
20963;Lolaflora
5774;London Pass
24334;London Stansted Airport
24398;London Stansted Airport
25195;Long Tall Sally
26185;Look Again
10981;Look Fantastic
8760;Look Fantastic
5387;Look Fantastic
22924;Look Fantastic
21587;Lookiero
26186;Looking4Parking
8351;Lopesan Hoteles
11185;Lopesan Hoteles
26687;Lord Taylor
28585;L'Oreal
11398;Lot
7597;Lot
26794;Lotto
28872;Lotto Social
11478;Lottoland
16923;Loungerie
20271;Loveholidays
23375;Lovehoney
26187;Lovell Rugby
26188;Lovell Soccer
22936;Lovelymee
22934;Lovelymee
20034;LoveRepublic
8472;LovetheSign
8809;LovetheSign
11711;LovetheSign
27578;Lowes
8669;Lowi
8815;Lowi
27956;Lowlens
4075;Luckia
2218;Lufthansa
5900;Lufthansa
5450;Lufthansa
1454;Lufthansa
26189;Luisaviaroma
24429;Lulu Guinness
20975;Luminus Hair
26190;Lycamobile
26191;Lyco
27576;Lyft
5591;M And M Direct
26192;M Co
28827;Mac Cosmetics
21897;Machine Mart
4620;Mackeeper
4058;Macnificos
28547;Mactrade
28073;Macway
15143;Macys
19881;Made
16846;Magazine Luiza
28876;Magazines
22650;Magazines Direct
17596;Magic Costa Blanca Hoteles
17741;Magic Costa Blanca Hoteles
23102;Magic Madhouse
4690;Magix
26195;Mahabis
23396;Mainline Menswear
14799;Maison Du Monde
10564;Maison Du Monde
28604;Maison Du Monde
26197;Majestic Wine
21156;Maletia
1403;Mall
11483;Mall
26198;Malwarebytes
23590;Mama Mio
23124;Manchester United
20273;Mandm Direct
26200;Manfrotto
2921;Mango
8524;Mango
8107;Mango
21180;Mankind
18591;Mano Mano
28495;Manutan
13259;Maquillalia
19327;Marabraz
21994;Marathonbet
9278;Marathonia
9975;Marathonia
18694;Marbo Sport
9359;Marbo Sport
18463;Marca Apuestas
28300;Marca Apuestas
23383;Marella Cruises
10985;Marina D'Or
9800;Marina D'Or
20797;Marina D'Or
17595;Marina D'Or
18123;Marionnaud
16855;Marisa
22652;Marisota
5447;Markenkoffer
5891;Markenshop123
18855;Markoweobuwie
18853;Markoweobuwie
19865;Marks Spencer
12412;Marriott
6251;Marriott
15289;Marriott
26336;Marshall Headphones
18827;Martes Sport
18825;Martes Sport
13147;Martinelli
18473;Masmovil
6583;Maskota
4089;Masmovil
26743;Masmovil
3378;Masmusculo
10175;Masmusculo
12767;Massimo Dutti
28548;Massivmoebel25
5424;Massivum
21184;Matalan
20275;Match
1348;Materace Dla Ciebie
7373;Materace Dla Ciebie
3923;Material Escolar
4823;Matras
1374;Matras
5871;Matratzen Made In Germany
21254;Max Elektro
21253;Max Elektro
19042;Max Elektro
27902;Maxguitarstore
28739;Maxi Sport
28501;Maxi Toys
20953;Maxidom
15798;Maxmilhas
2927;Maxmovil
18525;Mbank
18523;Mbank
9691;Mcafee
5499;Mcafee
16461;Mcafee
11403;Mcdonalds
3741;Mcdonalds
5912;Mcshoppi
24333;Me Bags
24330;Me Bags
24682;Meble Bogart
24681;Meble Bogart
8416;Meble Pl
12471;Meble Pl
8417;Meble Pl
11328;Meblepumo
8617;Meblepumo
24425;Vox
7019;Vox
6974;Meblepumo
1345;Meblobranie
11534;Meblobranie
22762;Meblobranie
22930;Meblowiec
22927;Meblowiec
11405;Media Expert
1590;Media Expert
3120;Media Markt
1351;Media Markt
18849;Mediaset
5699;Mediherz
5486;Medion
3809;Meetic
8525;Meetic
16324;Megafon
5715;Megagadgets
23446;Megakoszulki
13025;Megakoszulki
8611;Megamedia
5738;Megando
5873;Megando
28549;Meinfoto
5724;Meinfoto
5910;Meinsofa
5741;Meinxxl
4067;Melia Hoteles
11384;Meller
1734;Melvita
5978;Memarmelade
5582;Menlook
26699;Mens Wearhouse
13429;Menspace
1453;Menspace
11501;Menspace
6666;Mequedouno
2929;Mercadona
7410;Merg
1324;Merg
18484;Meridiana
8342;Merkal
16608;Merkal
8736;Merkal
6333;Merlin
11434;Merlin
16464;Metin
27322;Meundies
5714;Meyer Mode
6134;Meyschmuck
13261;Mgi
3388;Mi Arte
10174;Miaffaire
13089;Michael Kors
28898;Michael Kors
26640;Michaels
26207;Micksgarage
13251;Microfusa
3489;Microsoft
8991;Microsoft
2217;Microsoft
5487;Microsoft
9459;Microsoft
6252;Mics Body Shop
28376;Miespana
28550;Mietwagencheck
16351;Mif
4008;Mifarma
5886;Miflora
1645;Milandi
3626;Milanoo
8734;Milanoo
5719;Milanoo
5935;Milanoo
7278;Mile Maison
26342;Miliboo
22923;Millets
4029;Mimub
8932;Mimub
13484;Minceur
26210;Minerva Crafts
17622;MiniInTheBox
2056;MiniInTheBox
8946;MiniInTheBox
5546;MiniInTheBox
16393;MiniInTheBox
7087;Ministerstwo Gadzetow
1515;Ministerstwo Gadzetow
12341;Ministore
27536;Minted
10049;Minti Shop
10690;Minty Dot
23536;Mio Skincare
5687;Mirabeau
28740;Mirabilandia
5661;Mirapodo
2938;Miscota
8646;Miscota
9575;Miss Hamptons
9574;Miss Hamptons
5721;Miss Selfridge
13278;Missguided
23050;Missoma
26212;Misspap
4156;Mister Auto
28846;Mister Good Deal
2941;Mister Spex
9160;Mister Spex
5667;Mister Spex
26580;Mister Spex
22057;Miugo
22056;Miugo
14035;Mk Cafe
12696;Mkfresh
18554;Mlamp Pl
18552;Mlamp Pl
27646;Mlb Shop
21827;Mobile Phone Direct
25053;Mobile Phone Direct
19888;Mobiles
27919;Mobisun
724;Mobly
7986;Modalia
8586;Modalia
6994;Modbis
7337;Modbis
28124;Modcloth
5951;Modehaus Henssler
5531;Modestern
5952;Modestern
20530;Modoline
20528;Modoline
5866;Moebel Direkt
28551;Moebel Eins
5939;Moebel Eins
5643;Moebel Ideal
5976;Moebel Ideal
5921;Moebel Lissy
5876;Moebelgalerieshop
28552;Moemax
7599;Mohito
12420;Mohito
19191;Moidziadkowie
19189;Moidziadkowie
19972;Mokobelle
19970;Mokobelle
3198;Moleskine
7177;Molly
16558;Molly
24840;Momondo
12861;Momondo
28502;Monde Bio
2081;Moneyman
1349;Monnari
22111;Monsoon
8335;Moo
9125;Moo
11549;Moodo
26812;Moondream
21259;Moonpig
27323;Moosejaw
7845;Morele Net
7133;Morele Net
12422;Morele Net
20279;Morrisons
20739;Mosquito
20738;Mosquito
1497;Mosquito
21899;Moss Bros
12881;Mostrami
27418;Motel 6
2242;Mothercare
27572;Motherhood Maternity
13518;Motoautko
13466;Motoblouz
18685;Motocentrum
18684;Motocentrum
28553;Motointegrator
1405;Motoricus
27818;Motorola
22720;Mountain Warehouse
22112;Mountain Warehouse
18756;Movelia
3428;Movistar
13088;Mr Gugu
28079;Mrowka
28077;Mrowka
27324;Mrs Fields
28235;Msc Industrial Supply
5534;Mstore
1780;Mts
3416;Muchoviaje
5673;Muji
7600;Multikino
11524;Multimedia
18963;Multu
18966;Multu
23083;Mumablue
2949;Mundobebes
8733;Mundobebes
21704;Mundomar
22054;Muscle Power
22052;Muscle Power
21865;Musicmagpie
15870;Mustache
2989;Mustang
14159;Mustang
16451;Mutua Madrid Open
1697;Muza
17027;Mvideo
13202;My Center
18254;Mymms
18252;Mymms
3279;My Protein
17074;My Shopru
5665;My Spexx
5822;My Wallsticker
27918;Mybag
27943;Mycooks
4685;Mydays
5648;Mydays
5867;Mydays
11641;Mydeal
11632;Mydeal
26347;Mydermacenter
11554;Mygiftdna
19082;Mygiftdna
8306;Myloview
18267;Myloview
7864;Mymms
20416;Mymms
21894;Mymemory
5535;Mymms
5482;Myparfum
5632;My Protein
8530;My Protein
11588;My Protein
5631;Mysportworld
10313;Mytaxi
1717;Mytoys
5620;Mytoys
23488;Mytyres
25752;Mytyres
23552;N26
18147;Na Kd
19165;Nabumbu
23538;Nails Inc
23480;Nails Inc
17974;Najlepszenajklejki
7200;Naklejk
28554;Naketano
27819;Namecheap
21893;Names
22091;Nasty Gal
10667;Naszezoo
27385;National Car Rental
20281;National Express
21869;National Trust
16905;Natue
6985;Natura
7075;Natura Market
13376;Natura
26774;Nature Decouvertes
23399;Natures Best
13135;Naturitas
5823;Naturstein Wieler
1275;Nazwa
24382;Nba
8459;Nba
11688;Ncplus
7144;Ncplus
7100;Ncplus
9815;Ncplus
28253;Nebo
8011;Neckermann
7029;Neckermann
28555;Neckermann
5771;Neckermann
27570;Neiman Marcus
18242;Neness
9966;Neo24
7018;Neo24
11312;Neonet
7247;Neonet
13528;Neostrada
23115;Nespresso
9441;Net Credit
1381;Netcar
16942;Netfarma
23055;Netflights
12427;Netflix
9242;Netflix
1294;Netia
7038;Netia
18142;Netmoda
16364;Netology
17087;Netprint Netprint
663;Netshoes
3712;Neumaticos
25105;Neumaticos
2932;Neumaticos
6008;Never Ending Shop
9520;New Balance
9349;New Balance
7935;New Balance
17635;NewChic
1392;New Look
9158;New Look
18302;New Padel
27459;New York Company
26442;New York Pass
11623;NewChic
28569;Newegg
26689;Newegg
24704;Newmarket Holidays
11611;Newpadel
1886;Next
16012;Nextdirect
6431;Nextdirect
26596;Nextel
8197;Nexterio
7240;Nexterio
12892;Nexto
1411;Nexto
26537;Nfl
27421;Nfl
2935;Nh Hoteles
9122;Nh Hoteles
5481;Nh Hoteles
26811;Nha
27387;Nhl
23282;Nieprzeczytane
23279;Nieprzeczytane
9928;Nike
8535;Nike
20284;Nike
9530;Nike
5600;Nike
7975;Nike
22144;Nike
2939;Nike
27569;Nine West
21958;Nintendo
21905;Nisbets
6742;Nivea
16340;Niyama
1365;Nju Mobile
7236;Nju Mobile
7804;Nn Hotels
24290;No1 Lounges
12451;Nocleg
13497;Nodik
25093;Noicompriamoauto
27939;Nolten
7866;Norauto
28777;Nord Vpn
28243;Nordicsklep
26642;Nordstrom
27422;Nordstrom Rack
26799;Nordvpn
8387;Northweek
9121;Northweek
3207;Norton
14559;Norton
2491;Norton
7858;Norwegian
25872;Not On The High Street
22857;Notebooksbilliger
6094;Notebooksbilliger
18198;Notino
23574;Not On The High Street
21966;Novatech
20285;Now Tv
25014;Now Tv
24286;Now Tv
5888;Nr 01
28245;Ns International
5622;Nu3
7461;Nucelle
23062;Nuffield Health
28127;Nutrisystem
12479;Nutritienda
16961;Nuuvem
24299;Nvidia
28831;Nyandcompany
18796;Nyx
17523;Nyx
1190;O Boticario
5693;O Neill
24609;O2
5672;O2
27986;Oad
8151;Oakley
9120;Oakley
11502;Obi
5530;Obi
5954;Obi
5946;Obst
7163;Obuwie Kent
20286;Ocado
28767;Ocm
11573;Oferplan
12502;Oferplan
10467;Burger King
11267;Playa Senator
11107;Viajes El Corte Ingles
23718;Off Premium
18447;Brico Io
18847;Huawei
8487;Ray Ban
3953;Offerum
9014;Offerum
2339;Office Depot
26643;Office Depot
18882;Office Shoes
10686;Office Shoes
22727;Gatwick Airport
22113;Gatwick Airport
1297;Ofin
2238;Ogo
25995;Ohra
8203;Okazje Eholiday
17113;Okej
1483;Oklejaj
26644;Old Navy
16102;Oldi
11411;Ole Ole
6561;Ole Ole
6015;Olerum
13453;Olive
1356;Olive
5854;Olivenoel
25884;Oliver Bonas
28557;Olymp
5502;Olymp
10104;Olympus
10029;Olympus
9823;Olympus
11553;Ombre
12878;Ombre
27930;Omoda
21374;On The Beach
2812;One
27567;One Kings Lane
27740;Oneplus
27566;Onetravel
1726;Onetwotrip
26783;Online
5704;Only Apartments
19325;Onofre
27885;Openbank
27932;Opinieland
4895;Opirata
9118;Opirata
13800;Opodo
5553;Opodo
5869;Opodo
7252;Opodo
1300;Opodo
7185;Opony
13200;Opony
16555;Opony
22383;Oportunides Dia
17784;Oppa
27997;Oppasland
27893;Opposuits
6212;Optykaworld
2832;Orange
8647;Orange
16624;Orange
1363;Orange
27712;Orbitz
23096;Ordnance Survey
6603;Origin
8591;Origin
10034;Orsay
5684;Orsay
1367;Orsay
2842;Oscaro
9117;Oscaro
5408;Oselection
8639;Oselection
10525;Osom
24569;Osovski
24567;Osovski
1819;Ostin
2045;Ostrovok
5615;Otelo
14047;Oteros
1715;Otto
5604;Otto
28558;Otto
5518;Outdoorshop
24311;Outdoorzy
7417;Outdoorzy
1487;Outdoorzy
11459;Outlet Rtv Agd
28805;Outletcity Metzingen
7396;Outletrtvagd
7889;Outletrtvagd
6432;Outletwatch
27822;Overnight Prints
26725;Overstock
5893;Owl Moebelhandel
5617;Oxfam Unverpackt
28356;Oxxio
2849;Oysho
17021;Ozon
17971;Ozoneo
17018;Ozontravel
21891;P&O Cruises
23487;P&O Ferries
18308;Pachnidelko
18306;Pachnidelko
8166;Packlink
19981;Paco Perfumerias
19982;Paco Perfumerias
27564;Pacsun
27978;Paddy Power
3667;Padel Nuestro
11609;Padel Nuestro
3755;Paf
11313;Pakamera
7245;Pakamera
13070;Pako Lorente
26776;Palladium
3599;Pampling
9114;Pampling
4629;Panda Security
11237;Pandora
9508;Pandora
9492;Pandora
22199;Pani Torbalska
22197;Pani Torbalska
11712;Pantofelek24
20289;Papa Johns Pizza
16337;Paper Shop
23522;Paperchase
18419;Papierowo
18420;Papierowo
23346;Parcel Hero
22871;Parcelforce Worldwide
23437;Parcel Hero
3389;Parfois
8730;Parfois
8871;Parfois
6253;Parfuemerie
22859;Parfumdreams
5574;Parfumdreams
4285;Paris
3720;Paris
23520;Park Plaza
23504;Park Plaza
5730;Parkett Direkt
26766;Parkinn
22640;Parque Atracciones Madrid
8631;Parque Atracciones Madrid
11146;Parque Atracciones Madrid
12482;Parrot
26810;Parter
9513;Partner Agd Rtv
18809;Party Fiesta
18334;Partybox
18807;Partybox
27901;Partywinkel
18861;Paskarz
18859;Paskarz
16908;Passarela
15530;Passarela
5990;Pastarie
22137;Paston
27538;Patagonia
23550;Payasugym
26646;Payless
21376;Pc World
2959;PC Componentes
8624;PC Componentes
12940;Pdpaola
22728;Peacocks
7973;Peek And Cloppenburg
28607;Peek And Cloppenburg
18568;Peixe Urbano
27563;Pep Boys
2721;Pepe Ganga
7939;Pepe Jeans
11585;Pepe Jeans
3188;Pepecar
3922;Percentil
18192;Perekrestok
21169;Perfect Fresh
21165;Perfect Fresh
1607;Perfect Fresh
10609;PerfectSport
27425;Perfumania
7859;Perfume Selectivo
9113;Perfume Selectivo
10083;Perfumeria
10831;Perfumeria
20915;Perfumerias Laguna
4038;Perfumes
18759;Perfumes 24 Horas
14411;Perfumes
11333;Perfumesco
7174;Perfumesco
11460;Perfumeria
10695;Perfumeria
5711;Personal Novel
27391;Personalizationmall
3918;Pestana
3933;Petclic
27460;Petco
28839;Petit Bateau
4903;Petit Palace
9112;Petit Palace
17114;Petrovich
22881;Pets At Home
5551;Pets Premium
27876;Petsonic
20961;Petsy
2516;Petsy
15807;Petz
5903;Pflanzenbringer
5995;Pflanzenwelt Biermann
28745;Pharmasi
1704;Philips
5429;Philips
25171;Philips
14759;Phone House
20291;Photobox
5577;Photobox
5760;Picanova
1329;Picco
9490;Pienso Y Mascotas
19287;Pier1
28795;Pier1
28541;Pierre Ricaud
8149;Pikolinos
11358;Pink Or Blue
5812;Pinkbox
7251;Pixartprinting
10089;Pixartprinting
28807;Pixum
5516;Pixum
22851;PizzaDE
21236;PizzaExpress
7121;Pizza Hut
13428;Pizza Hut
1605;Pizza Portal
