shop_id;global_shop_name
26215;PizzaExpress
5513;Planet Sports
6845;Planeta Huerto
11291;Play
1432;Play
8422;Playa Senator
18988;Playmobil
23498;Playstation
26437;Plopsaland
1433;Plus
5717;Plus
5863;Plus
8546;Plus
17340;Plush
20293;Plusnet
23733;Pneu Store
28457;Pneusmart
23429;Po Ferries
20999;Poczta Kwiatowa
20997;Poczta Kwiatowa
6976;Pod Pierzyna
28809;Poetschke
12270;Pokemon Go
3732;Poker 888
4101;Pokerstars
21067;Pokerstars
13540;Pole Na Stole
23156;Polinesia
15478;Polishop
18957;Pollini Saldi
11479;PolskiBus
7603;PolskiBus
18356;Polskimarket
15304;Polskioptyk
122;Poltronesofa
23745;Ponto Dos Concursos
558;Ponto Frio
6542;Portaventura
22109;Portal Educacao
16590;Portaventura
5653;Porzellantreff
5813;Porzellantreff
28808;Posterxxl
1194;Posthaus
26375;Postnl
26352;Powersante
9432;Praktiker
28768;Prana
27875;Praxis
20294;Premier Inn
24294;Premier Man
9313;Prenatal
22912;Prestige Flowers
11373;Presto
1407;Presto
28589;Prettylittlething
21226;Prettylittlething
1410;Prezentmarzen
1328;Prezentokracja
17943;Prezenty
19289;Priceline
26648;Priceline
18799;Primagran
18797;Primagran
9024;Primark
18151;Primeriti
13115;Primor
16354;Printbar
28071;Printerpix
17787;Printi
2970;Privalia
9347;Privalia
7868;PrivateSportShop
8418;Prochnik
27427;Proflowers
28746;Profumeriaweb
16516;Proline
26398;Boticario
7149;Auchan
6367;Avon
7953;Gerry Weber
8613;HP
8614;Rozsadnie
6451;Sony
12860;Tesco
8425;Txm24
2972;Promod
9111;Promod
7001;Promod
3747;Promofarma
8728;Promofarma
7157;Prono
17019;Proskater
18536;Prosto
18537;Prosto
1277;Provident
8767;Prozis
18822;Prozis
18237;Ptakmoda
18235;Ptakmoda
9810;Publio Promocje
13502;Puccini
8341;Pull And Bear
12697;Pull And Bear
11271;Pull And Bear
7909;Pull And Bear
22784;Pullmantur
2168;Puma
28482;Puma
28010;Pure Energie
5852;Pure Nature
26354;Puressentiel
27392;Puritans Pride
26568;Purple Parking
24613;Pyszne
24611;Pyszne
24621;Pzu
8076;Qatar Airways
6335;Qatar Airways
5723;Quadocta
24870;Quandoo
23742;Quantum
12772;Que Bueno
8158;Que Bueno
1708;Quelle
5666;Quelle
13445;Quiksilver
2791;Quiksilver
27827;Quill
10092;Quiosque
21665;Quiosque
22114;Quiz Clothing
18516;R Gol
18514;R Gol
5765;Racheshop Gutschein
5606;Raddiscount
23521;Radisson Blu
23422;Radisson Blu
23506;Radisson Blu
22733;Radley
22115;Radley
7847;Rage Age
4194;Rail Europe
19903;Railcard
1426;Rajapack
19035;Rajapack
3993;Rakuten
8533;Rakuten
8016;Ralph Lauren
8810;Ralph Lauren
28810;Rameder
11016;Ralph Lauren
23400;Rapid Online
26501;Rappi
22891;Rated People
11487;Ravelo
12703;Ravelo
6406;Ravelo
7908;Ray Ban
23544;Ray Ban
21960;Razer
24470;Razer
26752;Readly
28811;Rebuy
28298;Recambioscoches
12680;Recambioscoches
24471;Recambioscoches
14786;Recambioscoches
27950;Recargapay
19931;Recargapay
1273;Recman
28782;Red By Sfr
19902;Red Letter Days
5422;Redcoon
1408;Redcoon
17973;Reddonkey
17110;Redmond
8305;Redro
20983;Redro
5744;Reebok
18106;Reebok
8296;Reebok
7914;Regalador
23166;Regalador
7979;Regalos
11191;Regalos
14706;Regalos
27428;Rei
28812;Reifen
26424;Reima
24551;Reiss
27904;Relatieplanet
20703;Rendezvous
10156;Renee
6483;Renfe
20016;Renner
28530;Rent A Car
3826;RentalCars
14589;RentalCars
20442;RentalCars
16979;Rentcars
23723;Reserva
7605;Reserved
13512;Reserved
6379;Resorthoppa
16266;Restore
6282;Retto
8973;Retto
27530;Revolve
28813;Rewe
22039;Riachuelo
513;Ricardo Eletro
1402;Riccardo
23319;Rideways
19194;Riskmadeinwarsaw
19192;Riskmadeinwarsaw
3977;Riu Hotels
14450;Riu Hotels
20297;River Island
23026;Robert Dyas
5740;Robin Look 24
23239;Rocks
28814;Roland Schuhe
5623;Rollomeister
23448;Roman
1977;Romwe
18781;Room Mate
20492;Rosaoazul
28481;Rose Bikes
22781;Rose Wholesale
19044;Rosegal
19940;Rosegal
5511;Rosenbote
5992;Rosenthal
21907;Rosewholesale
7977;Rossmann
23060;Route One
3101;Roxy
9106;Roxy
8442;Royal Garden Villas
5865;Royaldesign
11505;Rozsadnie
11376;Rtv Euro Agd
1318;Rtv Euro Agd
26779;Rue Commerce
27396;Rue La La
26349;Ruedeladeco
28769;Rue La La
3146;Rumbo
8580;Rumbo
18539;Run Colors
18540;Run Colors
18542;RunnersClub
1683;RunnersClub
5484;Runnerspoint
23397;Rutland Cycling
7608;Ryanair
7607;Rylko
23401;Ryman
5933;S Leuchten
22863;S Oliver
5753;S Oliver
20914;Saba Aparcamientos
21162;Sabanalia
18165;Sadowniczy
24694;Sage
20298;Sainsbury S
25015;Sainsbury S
27527;Saks Fifth Avenue
27306;Saks Off Fifth
28130;Saks Off Fifth
23747;Saldao Da Informatica
19975;Salomon
19973;Salomon
10642;Salon Porcelany Pl
12707;Salsa
27345;Sam Edelman
2358;Sams
8047;Sammy Dress
11025;Sammy Dress
9514;Sammy Dress
15284;Sams
26692;Sams
16265;Samsonite
2241;Samsung
9581;Samsung
28559;Samsung
9811;Samsung
27987;Sanadome
28886;Sandisk
21106;Sandos Hotel
15753;Sandro Moscoloni
28560;Sanicare
28492;Saniweb
8471;Santafixie
9100;Santafixie
25170;Santander
25169;Santander
622;Saraiva
3008;Sarenza
8532;Sarenza
18021;Saturn
5644;Saturn
28051;Savedo
23675;Savicki
23642;Savicki
5767;Sc24 Com
12828;Scalpers
28523;Schaffashoes
28522;Schaffashoes
5526;Schecker
5702;Schlafwelt
6141;Schlummersack
5697;Schmidt Spiele
27968;Scholl
19873;Schuh
25200;Schutzklick
5579;Schwab
28561;Schwab
18281;Marozzi
18400;Rainbow Magicland
28562;Scoyo
20301;Screwfix
15245;Sears
5431;Seatwave
21862;Secretsales
3781;Securitas Direct
26348;Securite Good Deal
28563;Segmueller
22726;Selectcamp
22724;Selectcamp
17339;Selfieroom
28880;Selfridges
6336;Selkar
5996;Seltmann Weiden
25185;Semprefarmacia
5435;Sennheiser
654;Sephora
1634;Sephora
12215;Sercotel
3128;Sercotel
23003;Serenata Flowers
28954;Sestini
8132;Sexshop112
13451;Sexshop112
9358;Sfera Lumina
11276;Sferis
1693;Sfmeble
26818;Sfr
27934;Shabbies Amsterdam
4110;Shana
27522;Sharis Berries
5685;Shave Lab
8429;SheIn
28564;Sheego
5558;Sheego
10606;SheIn
9150;SheIn
4330;SheIn
6399;Shinybox
22116;Shoeaholics
27520;Shoes
28867;Shoetime
22995;Shop Apotheke
5508;Shop Apotheke
4104;Shop Disney
9167;Shop Disney
24732;Shop Springer
15564;Shop2Gether
28133;Shopbop
22974;Shopfacil
8443;Shopiteca
16825;Shoptime
22902;Shopto
4074;Shopty
23743;Shoulder
11379;Showroom
7264;Showroom
2988;Showroom
11029;Showroomprive
9096;Showroomprive
25959;Shtoranadom
19261;Shutterfly
6057;Shutterstock
8727;Shutterstock
22688;Siam Park
5955;Sichtschutzwaende 24
5563;Sidestep
16565;Siegaj Po Zdrowie
1484;Siegaj Po Zdrowie
26470;Sightseeing Pass
5934;Silvity
24683;Simba Sleep
11544;Simple
11658;Simple
28281;Simplesurance
19877;Simply Be
23490;Simply Business
7807;Simply Supplements
8814;Simply Supplements
10069;Simyo
8531;Simyo
3807;Simyo
2353;Sindelantal
5441;Singapore Air
5572;Sinnleffers
11481;Sinsay
12283;Sinsay
18423;Siroko
15294;Six Flags
3215;Sixt
8982;Sixt
23182;Size
11381;Sizeer
6448;Sizeer
28487;Ski Planet
23578;Skladnica Ksiegarska
23576;Skladnica Ksiegarska
17274;Sklep Biegowy
17276;Sklep Dla Turysty
20042;Sklep Intymny
20041;Sklep Intymny
18518;Sklep Luz
10649;Sklep Luz
21872;Sklep Puregreen
11564;Sklep Puregreen
21075;Sklum
23053;Skupszop
23052;Skupszop
20303;Sky
1920;Skyscanner
5500;Skyscanner
9836;Skyscanner
25997;Slagharen
23524;Slamdunk
17921;Slimwallet
17809;Slot
8355;Smaczna Herbata
9417;Smaczna Herbata
5746;Smallable
3105;Smartbox
5538;Smartbuyglasses
26513;Smartprice
26534;Smashbox
5970;Smoothy
11301;Smyk
1285;Smyk
20305;Smyths Toys
23526;Snapfish
5483;Snapfish
1753;Snezhnaya Koroleva
28565;Snipes
9443;Snow Shop
8312;Snowinn
19084;Snow Shop
23312;Soak Sleep
5749;Soccer Fans Shop
23612;Social Deal
27346;Society6
22922;Sofas World
28455;Sogexia
11461;Solier
1677;Solier
26378;Soliver
18179;Solve
18180;Solve
3936;Sombrero Shop
10072;Sombrero Shop
28878;Son Video
5418;Sony
1474;Sony
4295;Sony
13539;Soox Kod
28749;Sorgenia
26819;Sosh
1637;Soulshop
6275;Sowas Will Ich Auch
28039;Spa Seekers
24318;Spabreaks
25885;Space Nk
27985;Spaonline
28014;Spapuur
28566;Sparhandy
1395;Spartoo
5590;Spartoo
5890;Spartoo
28031;Spaseekers
18533;Speak Up
5515;Spectabo
28002;Speedy
6000;Spiceboxx
5766;Spicystyles
5931;Spicystyles
5701;Spiele Max
27515;Spirit Halloween
3728;Sport 888
5763;Sport Saller
24851;Sport Scheck
7794;Sport Shop
8368;Sport Shop
5522;Sport Thieme
9952;Sport Zone
17918;Sportclub
11227;Sportingbet
4103;Sportium
17022;Sportmaster
17278;Sportowy Sklep
19866;SportsDirect
18285;Sports Shoes
5491;Sport Scheck
13571;SportsDirect
13394;Sports Shoes
9970;Sports Shoes
25822;Sports Shoes
23240;Spotahome
24340;Spotify
23025;Spreadshirt
5752;Spreadshirt
24733;Springer Shop
3423;Springfield
8644;Springfield
27514;Sprint
7096;Sprintero
27973;Sprookjescamping
18512;Squla
18510;Squla
20307;Sse
21902;Sta Travel
26793;Staatsloterij
27513;Stamps
19273;Staples
5681;Staples
11567;Stellar Data Recovery
11344;Stena Line
7146;Stena Line
6202;Stena Line
27511;Steve Madden
5660;Stiefelparadies
3960;Stikets
5999;Stilbasis
28568;Stoffe De
6005;Stoffe De
17073;Stolplit
11386;Stradivarius
14154;Stradivarius
7609;Stradivarius
28596;Straight Talk
5804;Strauss Innovation
18582;Street Padel
3668;Street Padel
18320;StreetProRunning
12899;Street Style
13234;Strefa Tenisa
13517;Strefa Urody
27350;Stride Rite
27510;Stubhub
28352;Studentendrukwerk
21227;Studio
13016;Stylebop
5968;Styleicone
6016;Styleserver
13239;Stylowebuty
8433;Subasta De Ocio
9092;Subasta De Ocio
25477;Subasta De Ocio
633;Submarino
17785;Submarino Viagens
8114;Subway
8299;Subway
4093;Suertia
17674;Sufrdome
7838;Sum Up
22098;Sun And Snow
22097;Sun And Snow
27924;Suncamp Holidays
25181;Sunnycars
28359;Sunnycars
25178;Sunweb
12185;Suop
11235;Super Koszyk
18565;Super Pharm
18563;Super Pharm
12735;Super Prezenty
3698;Superstudio
6376;Superama
20308;Superdrug
3368;Superdry
9156;Superdry
10321;Superestudio
17908;Supergalanteria
19019;Superkoszyk
1376;Superkoszyk
8370;Superkoszyk
6445;Supermercados Dia
28750;Supermercato24
16548;Superperfumerias
28496;Supersaver
7041;Supersklep
11322;Supersklep
6267;Supersport
10349;Superstudio
12478;Surania
8447;Surfdome
23181;Suttons
5748;Svh24
17017;Svyaznoi
3002;Swarovski
8899;Swarovski
5554;Swarovski
1665;Swarovski
16563;Swarovski
21260;Sweetsen
21257;Sweetsen
19081;Swiat
19079;Swiat
5544;Swiminn
3557;Swiss Air
22160;Swiss Air
22741;Swiss Air
18680;Swiss Air
14210;Swiss Air
23122;Swoon Editions
20309;Sykes Cottages
11357;Sympatia
1272;Sympatia
1359;Szkla
9841;Szkla
11467;Szkla
21068;Szopi
21066;Szopi
27436;Tjmaxx
22475;T M Lewin
11391;T Mobile
5462;T Mobile
1369;T Mobile
27894;T Mobile
5565;Tailor
28844;Talbots
24234;Talktalk
20310;Talktalk
15480;Tam
11547;Tania Ksiazka
1603;Tania Ksiazka
18986;Tania Lazienka
18108;Tania Lazienka
21786;Tanisport
21785;Tanisport
28074;Tannico
16272;Tanuki
28919;Tanzania Specialist
14396;Tap Air Portugal
3869;Tap Air Portugal
9090;Tap Air Portugal
5991;Tapeterie
22037;Taqi
19245;Target
28574;Tarte Cosmetics
6665;Tassimo
8193;Tatuum
7385;Tatuum
4765;Tchibo
5794;Tchibo
1282;Tchibo
5501;Teamsportbedarf
5706;Technikdirekt
26385;Technopark
16370;Techport
20311;Ted Baker
28526;Teddy Smith
16306;Tefal
17123;Tele2
27507;Teleflora
12501;Telekarma
6277;Telekom
2823;Telepizza
8895;Telepizza
6900;Telescopiomania
9086;Telescopiomania
21972;Teletext Holidays
7238;Mango
20032;Telhanorte
12203;Telimena
11083;Tennis Point
13583;Tenvinilo
16547;Tera
21698;Terra Mitica
6863;Terravision
11484;Tesco
12884;Tescoma
20801;Testabox
18450;Tezenis
18494;Tezenis
23027;Teztour
27946;Thalasseo
28804;Thalia
5490;Thalia
16949;The Beauty Box
2838;The Body Shop
12367;The Body Shop
8725;The Body Shop
5868;The Body Shop
5783;The Cereal Club
26656;The Childrens Place
26698;The Container Store
27835;The Great Courses
18907;The Hip Tee
19255;The Home Depot
24331;The Hut
24727;The Idle Man
5641;The Jeweller
3414;The London Pass
4304;The North Face
9085;The North Face
21747;The Perfume Shop
10717;The Phone House
9580;The Protein Works
12907;The Protein Works
21863;The Range
22118;The Royal Mint
22462;The Style
22461;The Style
23541;The Sub
23542;The Sub
23103;The Ticket Factory
20313;The Times
27490;Vitamin Shoppe
27351;The Walking Company
22895;The Westminster Collection
19896;The White Company
21832;The Works
23568;Theatre Tickets Direct
5507;The Body Shop
21267;The Perfume Shop
28006;Thermae 2000
27506;Things Remembered
5597;Thinkstock
2843;Thomann
20315;Thomas Cook
22080;Thomas Cook
5772;Thomas Cook
28802;Thomas Cook
21840;Thompson & Morgan
26450;Thorpe Park
28924;Thrifty
26481;Thuisbezorgd
16510;Tibidabo
3403;Ticket Master
4602;Ticket Network
13432;Ticketea
11038;Ticketmaster
9087;Ticketmaster
25994;Ticketveiling
18291;Tidebuy
18312;Tidebuy
12227;Chivas
14505;Tienda Del Real
12230;Nfl
15233;Oficial America
2858;Real Madrid
6321;Tiendacartucho
19013;Desigual
20976;Desigual
7715;Tiendanimal
10366;Tiendanimal
27504;Tillys
1368;Timberland
8324;Timberland
26356;Time By Me
22390;Time For Fashion
22369;Time For Fashion
20318;Time Magazine
5683;Time Zone
4053;Tinydeal
9940;Tinydeal
28774;Tire Rack
27503;Tirebuyer
4109;Titan Bet
28835;Tjmaxx
20319;Tk Maxx
25670;T M Lewin
1698;Tolpa
8847;Tolpa
1721;Tom Tailor
5707;Tom Tailor
2883;Tomtom
23344;Tombola
2890;Tommy Hilfiger
8723;Tommy Hilfiger
26261;Toms
28579;Tom Tailor
7122;Tomtom
9081;Tomtom
4072;Tomtop
9239;Tomtop
14046;Tomtop
27499;Too Faced
21262;Tooles
21263;Tooles
26286;Toolon
26265;Toolon
23371;Toolstop
1861;Topshop
1787;Topbrands
4659;Topman
23297;Topps Tiles
4468;Topshop
7799;Topshop
27305;Torrid
27475;Tory Burch
2895;Tous
8539;Tous
13568;Tous
8150;Toy Planet
19930;Toysrus
2900;Toysrus
5682;Toysrus
10133;Toysrus
8538;Toysrus
28611;Tracfone
27497;Tracfone
6139;Trachten Dirndl Shop
28234;Tractor Supply
9833;Tradeinn
20321;Trainline
16384;Tramas
16383;Tramas
17924;Tramp4
25176;Transavia
22885;Transferwise
5781;Travador
3948;Travel2Be
4912;Travelata
8309;Travelbird
27983;Traveldeal
8332;Travelgenio
11395;Travelist
6669;Travelist
26733;Travelocity
19864;Travelodge
27724;Travelsmith
27960;Traveltroef
20323;Travelzoo
8657;Traventia
16460;Travian
28034;Travis Perkins
10488;Treatwell
10222;Trena
1699;Trendsetterka
5920;Trend Taschen 24
5479;Trikot
15869;Triny
5844;Trip
6859;Tripadvisor
8698;Tripadvisor
10162;Tripadvisor
4744;Tripsta
7061;Tripsta
6345;Tripsta
8818;Tripsta
7976;Triumph
3775;Trivago
10155;Triverna
17786;Trocafone
5908;Trockenfrucht24
19024;Tronsmart
22898;Trouva
28008;Trouwkaartenwinkel
28775;True Religion
28029;Truffle Shuffle
28148;Trunk Club
3200;Tu Despensa
10317;Tuandco
10341;Tuandco
14459;Tu Despensa
11420;Tui
5777;Tui
1372;Tui
5795;Tui
22775;Tuimeilibre
22165;Tulotero
11607;Tumejoritv
23232;Turbo
25980;Tuszyte
25978;Tuszyte
3349;Tutete
8722;Tutete
26446;Tutu
23373;Tv Player
13205;Tv Player
16293;Tvoe
23411;Tv Player
24692;Tweak Slumber
24418;Tweeks Cycles
23021;Twinkle Deals
22890;Twinkle Deals
10664;Twoj Pasaz
8336;Txm24
11709;Txm24
23430;Tyres On The Drive
8481;Uber
12967;Uber
17310;Uber
17912;Ubierajdziecko
17922;Ubierz Swoje Sciany
27931;Ubisoft
17524;Ucando
13044;Udemy
24288;Ugg
5594;Uhr24
5733;Uhr Center
5655;Uhren4You
5907;Uhrenvielfalt
23452;Puma
23435;Uk2
8458;Ulabox
9077;Ulabox
8670;Ulanka
17051;Ulmart
26660;Ulta Beauty
10675;Under Armour
10485;Under Armour
8009;Under Armour
18422;Undiz
28751;Unieuro
11240;Unisono
1438;Unisono
26468;Unitymedia
5729;Unlimited Outdoor
28855;Uno 50
2867;Uno 50
11463;Upc
1414;Upc
11557;Urban City
12503;Urban Decay
10042;Urban Decay
24284;Urban Industry
5695;Urban Outfitters
16481;Urban Outfitters
10079;Urban City
10323;Urban City
20807;Urban Decay
1649;Urban Outfitters
11595;Urwis
20328;Uswitch
12783;Uterque
2182;Utkonos
1176;Uva Rosa
6467;Uvinum
10149;Uvinum
24605;Vabisabi
22729;Vacanceselect
22731;Vacanceselect
23633;Vakantieveilingen
11080;Atrapalo
10472;Cash Converters
11261;Etuyo
12590;Nba
12627;Telescopiomania
5559;Valentins
5787;Valentins
5759;Valmano
17951;Valtur
1825;Vam Svet
27926;Van Arendonk
16431;Van Graaf
23004;Van Meuwen
27895;Van Haren
7910;Vans
9074;Vans
8323;Vans
25673;Vans
5906;Variago
23548;Vax
13050;Vayava
17115;Vce Inctrumenty
11435;Vectra
1419;Vectra
5917;Vedea
27477;Vegas
2878;Venca
5421;Venere
5872;Venere
11399;Venezia
2896;Vente Privee
27492;Vera Bradley
28928;Verizon
26700;Verizon
5595;Verleihshop
3211;Vero Moda
5633;Versandapo
3257;Vertbaudet
8692;Vertbaudet
6118;Vertbaudet
28752;Verti
5778;Verwoehnwochenende
5800;Verwoehnwochenende
19859;Very
22101;Vestiaire Collective
5651;Vfg
6257;Via Appia
5247;Viagogo
6946;Viagogo
8636;Carrefour Travel
3148;Viajes El Corte Ingles
9000;Viajes El Corte Ingles
6299;Viator
4153;Viator
9073;Viator
6018;Vicampo
1958;Vichy
24782;Victorian Plumbing
26661;Victorias Secret
6865;Vidaxl
7985;Vidaxl
15857;Vidaxl
11053;Vik Hotels
10741;Vik Hotels
3245;Vik Hotels
5161;Viking
3333;Viking
9072;Viking
5816;Villatmo
27836;Vimeo
27479;Vineyard Vines
3493;Vino Seleccion
6009;Vinos
26756;Viovet
18973;Vips
23579;Virgin Flight Hotel
21833;Virgin Experience
28246;Virgin Flight Hotel
28043;Virgin Flight Hotel
23581;Virgin Holidays
19883;Virgin Media
11401;Virgin Media
6787;Virgin Media
23737;Virtual Joias
14029;Virtualo
6346;Virtualo
20776;Vision Direct
8811;Vision Direct
23549;Vision Direct
11402;Vision Express
1373;Vision Express
7882;Vision Direct
1702;Vissavi
7435;Vissavi
5343;Vistaprint
2914;Vistaprint
8537;Vistaprint
5459;Vistaprint
26745;Vistoenpantalla
11432;Vistula
1499;Vistula
26701;Vitacost
5557;Vitalsana
28593;Vitamin Shoppe
27356;Vitamin World
5927;Viva Gourmet
2564;Viva Aerobus
15580;Vivara
22010;Vive La Suerte
24328;Vivre
24326;Vivre
1281;Vivus
7059;Vivus
23634;Vliegtickets
2916;Vodafone
9069;Vodafone
9320;Voga
5128;Voga
5725;Voga
8717;Voga
5915;Voga
18940;Volcano Teide
3867;Volotea
9008;Volotea
26585;Voordeeluitjes
5380;Vorwerk
5680;Vorwerk
10802;Flixbus
8486;Tomtom
7284;Vox
4088;Voyage Prive
17687;Voyage Prive
5012;Sncf
23427;Sncf
27480;Vrbo
13019;Vtech
2226;Vueling
8577;Vueling
8409;Vueling
8407;W Kruk
20334;Waitrose
21176;Waitrose Cellar
21177;Waitrose Florist
24752;Waitrose Pet
19265;Walgreens
5958;Wall Art
5273;Wallis
22499;Wallis
645;Walmart
27955;Disney Holidays
10536;Wanabet
5905;Wandmotive
16462;War Thunder
27540;Warby Parker
24916;Warner Beach
26251;Warner Beach
25449;Watch Shop
5755;Watchever
21228;Watch Shop
20335;Wayfair
16501;Waynabox
13396;Wayook
26008;Western Digital
3989;We Are Knitters
18561;We Are Knitters
21956;We Buy Any Car
23725;Webcontinental
3967;Webempresa
26595;Webmotors
7006;Wec
23628;Weekendje Weg
5686;Weg
18109;Wegirls
26011;Weight Watchers
5452;Might Be Global Or Similar
27947;Might Be Global Or Similar
5817;Weinlet
5529;Weinvorteil
9532;Wellindal
10077;Wellindal
5727;Welt Der Spielwaren
6020;Weltbild
5439;Weltbild
5640;Wenz
5739;Werbescheibe
28030;Western Digital
1421;Western Union
27488;Westmarine
5747;Weststyle
1724;Westwing
5799;Westwing
12742;Westwing
21750;Wetaca
20336;Wex Photo Video
26744;Which
27487;White House Black Market
22119;White Stuff
5838;Whittard
22840;Whsmith
20337;Wickes
7202;Wiedza
3490;Wiggle
8803;Wiggle
23627;Wijnvoordeel
1718;Wildberries
23630;Wildlands
21654;Wilko
20339;Wilko
3726;William Hill
3372;Wimdu
8543;Wimdu
9331;Wimdu
8497;Wind
15567;Wine Br
27357;Wine
22557;Wipoid
5896;Wir Bedrucken Mehr
11404;Wittchen
3987;Wix
6587;Wizzair
11464;Wkruk
6347;Woblink
5963;Wohnglueck
5821;Wohnstation
7773;Wojas
18114;Wojas
8067;Wojas
11302;Not Existing Anymore
1422;Not Existing Anymore
1546;Wolczanka
9573;Wolfnoir
9572;Wolfnoir
16452;Wolni Farmerzy
27486;Woman Within
3090;Women Secret
8689;Women Secret
14176;Women Secret
2882;Wonderbox
4158;Wonga
6381;Wonga
12894;Wonga
5568;Woodlike
15851;Woodmint
22886;Wordery
22894;World Lottery Club
27442;World Market
11474;World Of Tanks
5552;World Of Western
17905;Worldbox
2885;Worten
20340;Wowcher
11506;Wsip
14283;Wuaki Tv
6575;Wuaki Tv
27937;Wunderland Kalkar
5754;Wunschlikoer
27402;Wwe
22887;Xbox
7843;Xcaret
9006;Xcaret
27443;Xfinity
13573;Xiaomi
18377;Xiaomi
18821;Xiaomi4You
18818;Xiaomi4You
17069;Xolodilnikru
13581;Xti
2888;Xtralife
9067;Xtralife
5663;XxxL shop
27484;Yankee
8632;Yelmo Cines
7344;Yerba Mate Store
6975;Yerba Mate Store
10159;Yes
10663;Yes Sport
2967;Yoigo
8542;Yoigo
10635;Yoins
2974;Yoox
8684;Yoox
2080;Yoox
25080;Younited Credit
22896;Yours Clothing
5589;Your Surprise
1573;Yups
16412;Yups
1352;Yves Rocher
8975;Yves Rocher
5514;Yves Rocher
3206;Zacaris
18417;Zadowolenie
11125;Zadowolenie
18287;Zaful
18393;Zaful
16542;Zaful
28068;Carrefour
28062;Carrefour
2984;Zalando
8526;Zalando
5453;Zalando
1476;Zalando
22121;Zalando Lounge
22120;Zalando Lounge
21249;Zalando Lounge
18310;Zalando Lounge
26664;Zales
22059;Zapals
16406;Zapals
26758;Zapatos
2987;Marypaz
12490;Zara
12785;Zara Home
2227;Zarina
8317;Zatro
9066;Zatro
10578;Zattini
2990;Zavvi
8541;Zavvi
21892;Zazzle
20670;Zdravcity
27483;Zenni Optical
23351;Zentr
5635;Zesox
17901;Zgoda Fc
11678;Zlote Wyprzedaze
1334;Zlote Wyprzedaze
11533;Znak
18117;Znak
13500;Zoio
11503;Zolti
1447;Zolti
27898;Zoo Adventure
22065;Zoo Madrid
5592;Zoo Royal
3003;Zooplus
8540;Zooplus
5523;Zooplus
1425;Zooplus
26230;Zsl London Zoo
5601;Zur Rose
5485;Zweitausendeins
24653;Econica
